country;iata_code;name;latitude;longitude;alt_codes
CAN;YMM;Fort McMurray International Airport;56.6533;-111.2233;
CAN;YQB;Québec City Jean Lesage International Airport;46.7911;-71.3933;
CAN;YQX;Gander International Airport;48.9369;-54.5681;
CAN;YRT;Rankin Inlet Airport;62.8106;-92.1147;
CAN;YSO;Postville Airport;54.9103;-59.7853;
CAN;YTZ;Billy Bishop Toronto City Airport;43.6275;-79.3962;
CAN;YUB;Tuktoyaktuk/James Gruben Airport;69.4333;-133.0264;
CAN;YUL;Montréal–Trudeau International Airport;45.4657;-73.7481;
CAN;YVP;Kuujjuaq Airport;58.095;-68.4222;
CAN;YVQ;Norman Wells Airport;65.2814;-126.7986;
CAN;YVR;Vancouver International Airport;49.1933;-123.1757;
CAN;YXY;Erik Nielsen Whitehorse International Airport;60.7094;-135.0672;
CAN;YYC;Calgary International Airport;51.1139;-114.0203;
CAN;YYG;Charlottetown Airport;46.2892;-63.1210;
CAN;YYR;Goose Bay Airport;53.3192;-60.4258;
CAN;YYT;St. John's International Airport;47.6186;-52.7519;
CAN;YYY;Mont-Joli Airport;48.6089;-68.2081;
CAN;YYZ;Toronto Pearson International Airport;43.6777;-79.6248;
CAN;YZF;Yellowknife Airport;62.4631;-114.4403;
CHE;GVA;Geneva Airport;46.2381;6.1090;
CHE;ZRH;Zurich Airport;47.4647;8.5492;
CHN;CAN;Guangzhou Baiyun International Airport;23.392401;113.299004;
CHN;HKG;Hong Kong International Airport;22.3089;113.9144;
CHN;PEK;Beijing Capital International Airport;40.0778;116.5919;
CHN;PVG;Shanghai Pudong International Airport;31.1434;121.8052;
CHN;SHA;Shanghai Hongqiao International Airport;31.1981;121.3364;
CHN;SIA;Xiguan Airport;34.3767;109.12;
CHN;SZX;Shenzhen Bao'an International Airport;22.6393;113.8107;
CHN;XMN;Xiamen Gaoqi International Airport;24.5440;118.1278;
CRI;LIR;Daniel Oduber Quirós International Airport;10.5933;-85.5444;
CRI;SJO;Juan Santamaría International Airport;9.9939;-84.2089;
CUW;CUR;Curaçao International Airport;12.1889;-68.9598;
CZE;PRG;Václav Havel Airport Prague;50.10083;14.26;
DEU;DUS;Düsseldorf Airport;51.2894;6.7667;
DEU;FRA;Frankfurt Airport;50.0379;8.5622;
DEU;HAM;Hamburg Airport;53.6303;9.9911;
DEU;MUC;Munich Airport;48.3538;11.7861;
DEU;TXL;Berlin Tegel Airport;52.5597;13.2877;
DJI;JIB;Djibouti–Ambouli International Airport;11.5463;43.1592;
DNK;CPH;Copenhagen Airport;55.6136;12.645;
DOM;PUJ;Punta Cana International Airport;18.5675;-68.3633;
ECU;GPS;Seymour Airport;-0.4538;-90.2659;
ECU;GYE;José Joaquín de Olmedo International Airport;-2.1571;-79.8836;
ECU;UIO;Mariscal Sucre Quito International Airport;-0.1133;-78.3586;
EGY;CAI;Cairo International Airport;30.1198;31.4033;
EGY;HRG;Hurghada International Airport;27.1783;33.7994;
ESP;ACE;Lanzarote Airport;28.9455;-13.6052;
ESP;AGP;Málaga-Costa del Sol Airport;36.6750;-4.4992;
ESP;BCN;Barcelona–El Prat Airport;41.2974;2.0833;
ESP;GRO;Girona–Costa Brava Airport;41.900833;2.760556;
ESP;LPA;Gran Canaria Airport;27.9319;-15.3866;
ESP;MAD;Adolfo Suárez Madrid–Barajas Airport;40.4722;-3.5608;
ESP;OZP;Morón Air Base;37.1749;-5.6159;
ESP;TFS;Tenerife South Airport;28.0445;-16.5725;
EST;TLL;Lennart Meri Tallinn Airport;59.4133;24.8328;
FIN;HEL;Helsinki-Vantaa Airport;60.3172;24.9633;
FJI;NAN;Nadi International Airport;-17.7554;177.4434;
FRA;CDG;Charles de Gaulle Airport;49.0097;2.5479;
FRA;NCE;Nice Côte d'Azur Airport;43.6597;7.2133;
FRA;ORY;Paris Orly Airport;48.7262;2.3652;
FSM;TKK;Chuuk International Airport;7.4619;151.843;
GBR;ABZ;Aberdeen International Airport;57.2025;-2.1981;
GBR;BFS;Belfast International Airport;54.6575;-6.2158;
GBR;BOH;Bournemouth Airport;50.78;-1.8425;
GBR;EDI;Edinburgh Airport;55.9485;-3.3634;
GBR;GLA;Glasgow International Airport;55.8651;-4.4332;
GBR;KOI;Kirkwall Airport;58.9581;-2.9006;
GBR;LGW;London Gatwick Airport;51.1536;-0.1822;
GBR;LHR;London Heathrow Airport;51.47;-0.4543;
GBR;LTN;London Luton Airport;51.874722;-0.368333;
GBR;MAN;Manchester Airport;53.3554;-2.2775;
GBR;STN;London Stansted Airport;51.885;0.235;
GLP;PTP;Pointe-à-Pitre International Airport;16.2645;-61.5318;
GRC;ATH;Athens International Airport;37.9372;23.9452;
GTM;GUA;La Aurora International Airport;14.5817;-90.5267;
HTI;PAP;Toussaint Louverture International Airport;18.5796;-72.292;
HUN;BUD;Budapest Ferenc Liszt International Airport;47.437;19.2572;
IDN;BDJ;Banjarmasin Syamsudin Noor International Airport;-3.442222;114.7625;
IDN;CGK;Jakarta Soekarno–Hatta International Airport;-6.125556;106.655833;
IDN;PKY;Palangkaraya Tjilik Riwut Airport;-2.225;113.9425;
IND;BLR;Kempegowda International Airport;13.19938;77.71014;
IND;CCU;Netaji Subhas Chandra Bose International Airport;22.6528;88.4413;
IND;DEL;Indira Gandhi International Airport;28.55616;77.10028;
IND;HYD;Rajiv Gandhi International Airport;17.2373;78.4235;
IRL;DUB;Dublin Airport;53.421389;-6.27;
IRL;SNN;Shannon Airport;52.7019;-8.9248;
ISL;KEF;Keflavík International Airport;63.985;-22.6056;
ITA;AHO;Alghero - Riviera del Corallo Airport;40.631111;8.288611;
ITA;BGY;Milan Bergamo Airport;45.668889;9.700278;
ITA;BLQ;Bologna Guglielmo Marconi Airport;44.5356;11.28821;
ITA;CIA;Rome Ciampino Airport;41.7994;12.5979;
ITA;FCO;Leonardo da Vinci–Fiumicino Airport;41.8003;12.2389;
ITA;FLR;Florence Airport Peretola;43.81;11.2051;
ITA;LIN;Milan Linate Airport;45.445;9.2767;
ITA;MXP;Milan Malpensa Airport;45.63;8.7231;
ITA;NAP;Naples International Airport;40.886;14.2908;
ITA;PSA;Pisa International Airport;43.68389;10.39278;
JAM;KIN;Norman Manley International Airport;17.9356;-76.7875;
JAM;MBJ;Sangster International Airport;18.5036;-77.9133;
JPN;CTS;New Chitose Airport;42.7753;141.6925;
JPN;FUK;Fukuoka Airport;33.5844;130.4517;
JPN;GAJ;Yamagata Airport;38.4119;140.3713;
JPN;HND;Tokyo Haneda Airport;35.5494;139.7798;
JPN;ITM;Itami Airport;34.7844;135.4392;
JPN;KIX;Kansai International Airport;34.4306;135.2303;
JPN;NGO;Chubu Centrair International Airport;34.8583;136.8053;
JPN;NRT;Narita International Airport;35.7719;140.3875;
JPN;OKA;Naha Airport;26.1958;127.6469;
JPN;SDJ;Sendai Airport;38.1397;140.9150;
JPN;TTJ;Tottori Airport;35.5306;134.1667;
KEN;KEU;Keekorok Airport;-1.5864;35.2576;
KEN;NBO;Jomo Kenyatta International Airport;-1.3192;36.9275;
KOR;GMP;Gimpo International Airport;37.5583;126.7906;
KOR;ICN;Incheon International Airport;37.4633;126.4400;
LCA;UVF;Hewanorra International Airport;13.7333;-60.9525;
LUX;LUX;Luxembourg Airport;49.6266;6.2115;
MAC;MFM;Macau International Airport;22.1494;113.5914;
MAF;SFG;L'Espérance Airport;18.1000;-63.0500;
MEX;CUN;Cancún International Airport;21.0367;-86.8769;
MEX;CZA;Chichen Itza International Airport;20.6413;-88.4462;
MEX;GDL;Guadalajara International Airport;20.523342;-103.310108;
MEX;MEX;Benito Juarez International Airport;19.4363;-99.0721;
MEX;MTY;Monterrey International Airport;25.7783;-100.1064;
MEX;QRO;Querétaro Intercontinental Airport;20.6173;-100.185997;
MEX;ZLO;Playa de Oro International Airport;19.1448;-104.558998;
MLT;MLA;Malta International Airport;35.8575;14.4775;
NLD;AMS;Amsterdam Airport Schiphol;52.3081;4.7642;
NOR;BGO;Bergen Airport, Flesland;60.2936;5.2181;
NOR;OSL;Oslo Gardermoen Airport;60.1976;11.1004;
NZL;AKL;Auckland International Airport;-37.0048;174.7883;
NZL;CHC;Christchurch International Airport;-43.4878;172.5339;
PER;CUZ;Alejandro Velasco Astete International Airport;-13.53556;-71.94361;
PER;LIM;Jorge Chávez International Airport;-12.02194;-77.11444;
POL;KRK;John Paul II International Airport Kraków-Balice;50.07778;19.78472;
POL;WMI;Warsaw Modlin Airport;52.4511;20.6518;
PRI;SJU;Luis Muñoz Marín International Airport;18.439;-66.0021;
PRT;LIS;Humberto Delgado Airport;38.7742;-9.1342;
PYF;PPT;Faa'a International Airport;-17.5567;-149.6114;
QAT;XJD;Al Udeid Air Base;25.1173;51.3150;
RUS;LED;Pulkovo Airport;59.8003;30.2625;
RUS;SVO;Sheremetyevo International Airport;55.9728;37.4147;
SGP;SIN;Singapore Changi Airport;1.3644;103.9915;
SLV;SAL;El Salvador International Airport;13.4408;-89.0556;
SPM;FSP;Saint-Pierre Pointe-Blanche Airport;46.7631;-56.1742;
SVK;KSC;Košice International Airport;48.6631;21.2411;
SXM;SXM;Princess Juliana International Airport;18.041;-63.1089;
TCA;PLS;Providenciales International Airport;21.7736;-72.2658;
THA;BKK;Bangkok Suvarnabhumi Airport;13.6925;100.75;
THA;CNX;Chiang Mai International Airport;18.766667;98.9625;
THA;DMK;Don Mueang International Airport;13.9125;100.6067;
THA;USM;Samui Airport;9.5478;100.0620;
TTO;POS;Piarco International Airport;10.5953;-61.3372;
TUR;IST;Istanbul Airport;41.2753;28.7519;
TWN;TPE;Taiwan Taoyuan International Airport;25.0777;121.2331;
TWN;TSA;Taipei Songshan Airport;25.0694;121.5525;
USA;ABE;Lehigh Valley International Airport;40.6523;-75.4405;
USA;ABQ;Albuquerque International Sunport;35.0403;-106.6092;
USA;ABR;Aberdeen Regional Airport;45.4483;-98.4228;
USA;ABY;Southwest Georgia Regional Airport;31.5356;-84.1944;
USA;ADQ;Kodiak Airport;57.75;-152.4939;
USA;AEX;Alexandria International Airport;31.3275;-92.5486;
USA;AFF;Air Force Academy Airfield;38.9747;-104.8228;
USA;AGO;Magnolia Municipal Airport;33.2275;-93.2169;
USA;AGS;Augusta Regional Airport;33.3699;-81.9644;
USA;AKN;King Salmon Airport;58.6767;-156.6492;
USA;ALB;Albany International Airport;42.7492;-73.8017;
USA;ANC;Ted Stevens Anchorage International Airport;61.1743;-149.9975;
USA;APF;Naples Airport;26.1525;-81.7756;
USA;APN;Alpena County Regional Airport;45.07808;-83.56031;
USA;ART;Watertown International Airport;43.9919;-76.0206;
USA;ATL;Hartsfield–Jackson Atlanta International Airport;33.6407;-84.4277;
USA;ATW;Outagamie County Regional Airport;44.2581;-88.5192;
USA;ATY;Watertown Regional Airport;44.91389;-97.15472;
USA;AUS;Austin–Bergstrom International Airport;30.1944;-97.67;
USA;AVL;Asheville Regional Airport;35.4361;-82.5420;
USA;AVP;Wilkes-Barre/Scranton International Airport;41.3383;-75.7233;
USA;AZA;Phoenix–Mesa Gateway Airport;33.3078;-111.6556;
USA;AZO;Kalamazoo/Battle Creek International Airport;42.2350;-85.5519;
USA;BDL;Bradley International Airport;41.9389;-72.6833;
USA;BDR;Igor I. Sikorsky Memorial Airport;41.1633;-73.1261;
USA;BET;Bethel Airport;60.7798;-161.838;
USA;BGM;Greater Binghamton Airport;42.2086;-75.9797;
USA;BGR;Bangor International Airport;44.8072;-68.8281;
USA;BHM;Birmingham-Shuttlesworth International Airport;33.5629;-86.7535;
USA;BIL;Billings Logan International Airport;45.8078;-108.5428;
USA;BIS;Bismarck Municipal Airport;46.7728;-100.7458;
USA;BJI;Bemidji Regional Airport;47.51083;-94.93472;
USA;BLV;Scott AFB/Midamerica Airport;38.5452;-89.835197;
USA;BMI;Central Illinois Regional Airport;40.4772;-88.9158;
USA;BNA;Nashville International Airport;36.1317;-86.6688;
USA;BNF;Baranof Warm Springs Seaplane Base;57.0864;-134.833;
USA;BOI;Boise Airport;43.5644;-116.2228;
USA;BOS;Logan International Airport;42.3656;-71.0096;
USA;BPT;Jack Brooks Regional Airport;29.9508;-94.0206;
USA;BQK;Brunswick Golden Isles Airport;31.2589;-81.4664;
USA;BRO;Brownsville/South Padre Island International Airport;25.9069;-97.4258;
USA;BRW;Wiley Post–Will Rogers Memorial Airport;71.2856;-156.7661;
USA;BTR;Baton Rouge Metropolitan Airport;30.5328;-91.15;
USA;BTV;Burlington International Airport;44.4719;-73.1533;
USA;BUF;Buffalo Niagara International Airport;42.9404;-78.7322;
USA;BUR;Hollywood Burbank Airport;34.2006;-118.3586;
USA;BWI;Baltimore/Washington International Airport;39.1754;-76.6684;
USA;BZN;Bozeman Yellowstone International Airport;45.7775;-111.1531;
USA;CAE;Columbia Metropolitan Airport;33.9389;-81.1194;
USA;CAK;Akron–Canton Airport;40.9150;-81.4437;
USA;CDB;Cold Bay Airport;55.2028;-162.717;
USA;CDV;Merle K. (Mudhole) Smith Airport;60.4917;-145.4775;
USA;CHA;Chattanooga Metropolitan Airport;35.0353;-85.2039;
USA;CHO;Charlottesville–Albemarle Airport;38.1386;-78.4528;
USA;CHS;Charleston International Airport;32.8994;-80.0407;
USA;CID;Eastern Iowa Airport;41.8847;-91.7108;
USA;CIU;Chippewa County International Airport;46.25083;-84.4725;
USA;CLE;Cleveland Hopkins International Airport;41.4075;-81.8511;
USA;CLL;Easterwood Airport;30.5886;-96.3639;
USA;CLT;Charlotte Douglas International Airport;35.214;-80.9431;
USA;CMH;John Glenn Columbus International Airport;39.995;-82.8892;
USA;CMI;University of Illinois Willard Airport;40.0392;-88.2781;
USA;CMX;Houghton County Memorial Airport;47.1683;-88.4892;
USA;CNY;Canyonlands Regional Airport;38.7615;-109.7449;
USA;COF;Patrick Space Force Base;28.2349;-80.6101;
USA;COS;Colorado Springs Airport;38.8058;-104.7008;
USA;COU;Columbia Regional Airport;38.8183;-92.2176;
USA;CPR;Casper–Natrona County International Airport;42.9081;-106.4644;
USA;CRP;Corpus Christi International Airport;27.7703;-97.5011;
USA;CRW;Yeager Airport;38.3758;-81.5931;
USA;CSG;Columbus Airport;32.5164;-84.9389;
USA;CTH;Chester County G. O. Carlson Airport;39.9789;-75.8656;
USA;CVG;Cincinnati/Northern Kentucky International Airport;39.0533;-84.663;
USA;CWA;Central Wisconsin Airport;44.7778;-89.6658;
USA;CXC;Chitina Airport;61.582778;-144.428056;
USA;DAB;Daytona Beach International Airport;29.1847;-81.0606;
USA;DAL;Dallas Love Field;32.8471;-96.8518;
USA;DAY;James M. Cox Dayton International Airport;39.9025;-84.2194;
USA;DBQ;Dubuque Regional Airport;42.4020;-90.7095;
USA;DCA;Ronald Reagan Washington National Airport;38.8512;-77.0402;
USA;DEC;Decatur Airport;39.8344;-88.8656;
USA;DEN;Denver International Airport;39.8561;-104.6737;
USA;DFW;Dallas/Fort Worth International Airport;32.8998;-97.0403;
USA;DHN;Dothan Regional Airport;31.3211;-85.4494;
USA;DLG;Dillingham Airport;59.0454;-158.505;
USA;DMA;Davis–Monthan Air Force Base;32.1665;-110.8831;
USA;DSM;Des Moines International Airport;41.53389;-93.66306;
USA;DTW;Detroit Metropolitan Airport;42.2162;-83.3554;
USA;DUT;Unalaska Airport (Tom Madsen);53.9001;-166.544;
USA;DXR;Danbury Municipal Airport;41.3715;-73.4822;
USA;ECP;Northwest Florida Beaches International Airport;30.3582;-85.7956;
USA;EEN;Dillant–Hopkins Airport;42.8983;-72.2708;
USA;EGE;Eagle County Regional Airport;39.6425;-106.9178;
USA;ELM;Elmira Corning Regional Airport;42.1600;-76.8917;
USA;ELP;El Paso International Airport;31.8072;-106.3775;
USA;ERI;Erie International Airport;42.0831;-80.1739;
USA;EVV;Evansville Regional Airport;38.0383;-87.5308;
USA;EWN;Coastal Carolina Regional Airport;35.0731;-77.0431;
USA;EWR;Newark Liberty International Airport;40.6895;-74.1745;
USA;EYW;Key West International Airport;24.5561;-81.7594;
USA;FAI;Fairbanks International Airport;64.815;-147.8564;
USA;FAR;Hector International Airport;46.9206;-96.8156;
USA;FAT;Fresno Yosemite International Airport;36.7767;-119.7189;
USA;FAY;Fayetteville Regional Airport;34.9911;-78.8803;
USA;FFO;Wright-Patterson Air Force Base;39.826099;-84.048302;
USA;FFT;Capital City Airport;38.1819;-84.9061;
USA;FLL;Fort Lauderdale–Hollywood International Airport;26.0726;-80.1527;
USA;FLO;Florence Regional Airport;34.1854;-79.7239;
USA;FMY;Page Field Airport;26.5866;-81.8632;
USA;FNL;Northern Colorado Regional Airport;40.4519;-105.0114;
USA;FNT;Bishop International Airport;42.9656;-83.7436;
USA;FRG;Republic Airport;40.7289;-73.4133;
USA;FSD;Sioux Falls Regional Airport;43.582;-96.7419;
USA;FWA;Fort Wayne International Airport;40.9783;-85.1953;
USA;FXE;Fort Lauderdale Executive Airport;26.1973;-80.1707;
USA;GCC;Gillette-Campbell County Airport;44.34889;-105.53944;
USA;GEG;Spokane International Airport;47.6199;-117.534;
USA;GGG;East Texas Regional Airport;32.3840;-94.7115;
USA;GJT;Grand Junction Regional Airport;39.1225;-108.5267;
USA;GNV;Gainesville Regional Airport;29.6900;-82.2717;
USA;GON;Groton-New London Airport;41.33006;-72.04514;
USA;GPT;Gulfport–Biloxi International Airport;30.4072;-89.0700;
USA;GRB;Green Bay–Austin Straubel International Airport;44.4847;-88.1297;
USA;GRK;Killeen Regional Airport;31.0672;-97.8289;
USA;GRR;Gerald R. Ford International Airport;42.8808;-85.5228;
USA;GSB;Seymour Johnson Air Force Base;35.339401;-77.960602;
USA;GSO;Piedmont Triad International Airport;36.0978;-79.9372;
USA;GSP;Greenville–Spartanburg International Airport;34.8956;-82.2189;
USA;GST;Gustavus Airport;58.4253;-135.707;
USA;GTB;Wheeler-Sack Army Airfield;44.0556;-75.7194;
USA;GUM;Antonio B. Won Pat International Airport;13.4839;144.797;
USA;HDN;Yampa Valley Regional Airport;40.4812;-107.2177;
USA;HGR;Hagerstown Regional Airport - Richard A. Henson Field;39.7086;-77.7264;
USA;HHH;Hilton Head Island Airport;32.2244;-80.6975;
USA;HMN;Holloman Air Force Base;32.852501;-106.107002;
USA;HNL;Daniel K. Inouye International Airport;21.3187;-157.9225;
USA;HOU;William P. Hobby Airport;29.6456;-95.2789;
USA;HPN;Westchester County Airport;41.067;-73.7076;
USA;HSV;Huntsville International Airport;34.6372;-86.7750;
USA;HTS;Tri-State Airport/Milton J. Ferguson Field;38.3685;-82.5604;
USA;HVN;Tweed New Haven Airport;41.2637;-72.8877;
USA;IAD;Washington Dulles International Airport;38.9519;-77.4481;
USA;IAG;Niagara Falls International Airport;43.1072;-78.9461;
USA;IAH;George Bush Intercontinental Airport;29.9902;-95.3368;
USA;ICT;Wichita Dwight D. Eisenhower National Airport;37.6499;-97.4331;
USA;ILG;Wilmington Airport;39.6786;-75.6066;
USA;ILM;Wilmington International Airport;34.2711;-77.9029;
USA;IMM;Immokalee Regional Airport;26.4339;-81.4014;
USA;IND;Indianapolis International Airport;39.7172;-86.2944;
USA;INL;Falls International Airport;48.5661;-93.4031;
USA;ITH;Ithaca Tompkins International Airport;42.4914;-76.4587;
USA;ITO;Hilo International Airport;19.7214;-155.048;
USA;JAN;Jackson–Medgar Wiley Evers International Airport;32.3111;-90.0758;
USA;JAX;Jacksonville International Airport;30.4908;-81.6833;
USA;JFK;John F. Kennedy International Airport;40.6413;-73.7781;IDL
USA;JNU;Juneau International Airport;58.355;-134.5764;
USA;KCG;Chignik Fisheries Airport;56.3119;-158.373;
USA;KCQ;Chignik Lake Airport;56.2556;-158.775;
USA;KOA;Kona International Airport;19.738889;-156.045556;
USA;KSM;St Mary's Airport;62.0608;-163.3019;
USA;KTN;Ketchikan International Airport;55.3556;-131.7131;
USA;LAN;Capital Region International Airport;42.778639;-84.586194;
USA;LAR;Laramie Regional Airport;41.31278;-105.67556;
USA;LAS;Harry Reid International Airport;36.084;-115.1537;
USA;LAX;Los Angeles International Airport;33.9416;-118.4085;
USA;LBB;Lubbock Preston Smith International Airport;33.6637;-101.8206;
USA;LEX;Blue Grass Airport;38.0364;-84.6058;
USA;LFI;Langley Air Force Base;37.082901;-76.360497;
USA;LFT;Lafayette Regional Airport;30.2053;-91.9875;
USA;LGA;LaGuardia Airport;40.7769;-73.874;
USA;LGB;Long Beach Airport;33.8178;-118.1516;
USA;LIH;Lihue Airport;21.976111;-159.338889;
USA;LIT;Clinton National Airport;34.7294;-92.2244;
USA;LNK;Lincoln Airport;40.85208;-96.75777;
USA;LNY;Lanai Airport;20.7856;-156.9514;
USA;LSE;La Crosse Regional Airport;43.8793;-91.2566;
USA;LSV;Nellis Air Force Base;36.2361984253;-115.033996582;
USA;LUF;Luke Air Force Base;33.535;-112.383003;
USA;LUP;Kalaupapa Airport;21.2111;-156.9736;
USA;MAF;Midland International Air and Space Port;31.9425;-102.2019;
USA;MBS;MBS International Airport;43.5328;-84.0797;
USA;MCF;MacDill Air Force Base;27.8493;-82.521202;
USA;MCI;Kansas City International Airport;39.2975;-94.7139;
USA;MCO;Orlando International Airport;28.4312;-81.3081;
USA;MDT;Harrisburg International Airport;40.1932;-76.7626;
USA;MDW;Chicago Midway International Airport;41.7868;-87.7522;
USA;MEI;Meridian Regional Airport;32.3337;-88.7451;
USA;MEM;Memphis International Airport;35.04;-89.9819;
USA;MFR;Rogue Valley International–Medford Airport;42.3742;-122.8735;
USA;MGM;Montgomery Regional Airport (Dannelly Field);32.3006;-86.3939;
USA;MHT;Manchester–Boston Regional Airport;42.9283;-71.4375;
USA;MIA;Miami International Airport;25.7959;-80.287;
USA;MKE;General Mitchell International Airport;42.9469;-87.9022;
USA;MKK;Molokai Airport;21.152778;-157.096389;
USA;MLB;Melbourne Orlando International Airport;28.1028;-80.6453;
USA;MLI;Quad City International Airport;41.4486;-90.5075;
USA;MLU;Monroe Regional Airport;32.5108;-92.0378;
USA;MMU;Morristown Municipal Airport;40.7994;-74.4150;
USA;MOB;Mobile Regional Airport;30.69142;-88.24283;
USA;MOT;Minot International Airport;48.2594;-101.2803;
USA;MOU;Mountain Village Airport;62.0954;-163.6823;
USA;MQT;Marquette Sawyer Regional Airport;46.3536;-87.3953;
USA;MSL;Northwest Alabama Regional Airport;34.7453;-87.6102;
USA;MSN;Dane County Regional Airport;43.1400;-89.3375;
USA;MSO;Missoula Montana Airport;46.9164;-114.0906;
USA;MSP;Minneapolis–Saint Paul International Airport;44.8848;-93.2223;
USA;MSY;Louis Armstrong New Orleans International Airport;29.9933;-90.2581;
USA;MTJ;Montrose Regional Airport;38.5098;-107.8942;
USA;MVY;Martha's Vineyard Airport;41.3931;-70.6144;
USA;MXF;Maxwell Air Force Base;32.3829;-86.365799;
USA;MYR;Myrtle Beach International Airport;33.6797;-78.9283;
USA;OAJ;Albert J. Ellis Airport;34.8292;-77.6122;
USA;OAK;Oakland International Airport;37.7214;-122.2208;
USA;OFF;Offutt Air Force Base;41.119307;-95.90851;
USA;OGG;Kahului Airport;20.898611;-156.430556;
USA;OGS;Ogdensburg International Airport;44.6819;-75.4656;
USA;OKC;Will Rogers World Airport;35.3931;-97.6008;
USA;OMA;Eppley Airfield;41.3011;-95.8903;
USA;OME;Nome Airport;64.5122;-165.4453;
USA;ONT;Ontario International Airport;34.0561;-117.6011;
USA;OQN;Brandywine Regional Airport;39.9901;-75.5819;
USA;ORD;O'Hare International Airport;41.9742;-87.9073;
USA;ORF;Norfolk International Airport;36.8944;-76.2008;
USA;ORH;Worcester Regional Airport;42.2672;-71.8758;
USA;OSU;Ohio State University Airport;40.0795;-83.0732;
USA;OTZ;Ralph Wien Memorial Airport;66.8906;-162.6042;
USA;OXC;Waterbury-Oxford Airport;41.4783;-73.1352;
USA;PAE;Seattle Paine Field International Airport;47.9061;-122.2814;
USA;PAM;Tyndall Air Force Base;30.069599;-85.575401;
USA;PBG;Plattsburgh International Airport;44.6508;-73.4681;
USA;PBI;Palm Beach International Airport;26.6831;-80.0956;
USA;PDK;DeKalb–Peachtree Airport;33.8760;-84.3020;
USA;PDX;Portland International Airport;45.5898;-122.5951;
USA;PGD;Punta Gorda Airport;26.9197;-81.9906;
USA;PHF;Newport News/Williamsburg International Airport;37.1319;-76.4931;
USA;PHK;Palm Beach County Glades Airport;26.78499985;-80.69339752;
USA;PHL;Philadelphia International Airport;39.8744;-75.2424;
USA;PHX;Phoenix Sky Harbor International Airport;33.4353;-112;
USA;PIA;General Wayne A. Downing Peoria International Airport;40.6642;-89.6933;
USA;PIE;St. Pete–Clearwater International Airport;27.9102;-82.6874;
USA;PIT;Pittsburgh International Airport;40.49152;-80.23287;
USA;PNS;Pensacola International Airport;30.4733;-87.1867;
USA;POB;Pope Field;35.170898;-79.014503;
USA;POU;Hudson Valley Regional Airport;41.6267;-73.8842;
USA;PPM;Pompano Beach Airpark;26.2472;-80.1111;
USA;PSC;Tri-Cities Airport;46.2647;-119.1190;
USA;PSG;Petersburg James A. Johnson Airport;56.8017;-132.945;
USA;PSM;Portsmouth International Airport at Pease;43.0781;-70.8233;
USA;PSP;Palm Springs International Airport;33.8297;-116.5067;
USA;PTH;Port Heiden Airport;56.959;-158.632;
USA;PVD;Theodore Francis Green Memorial State Airport;41.7239;-71.4283;
USA;PWM;Portland International Jetport;43.6462;-70.3093;
USA;RAP;Rapid City Regional Airport;44.04532;-103.05722;
USA;RDD;Redding Municipal Airport;40.5089;-122.2933;
USA;RDG;Reading Regional Airport/Carl A Spaatz Field;40.3786;-75.9653;
USA;RDM;Roberts Field;44.2541;-121.1499;
USA;RDU;Raleigh–Durham International Airport;35.8772;-78.7889;
USA;RIC;Richmond International Airport;37.5050;-77.3194;
USA;RND;Randolph Air Force Base;29.529699;-98.2789;
USA;RNO;Reno–Tahoe International Airport;39.4992;-119.7681;
